(1,10)(2,4)(3,17)(5,24)(6,22)(7,21)(8,19)(9,41)(11,30)(12,13)(14,27)(15,29)(16,38)(18,44)(20,28)(23,34)(25,43)(26,31)(32,39)(33,42)(35,48)(36,37)(40,47)(45,46)
(1,41)(2,28)(3,24)(4,20)(5,17)(6,44)(7,34)(8,38)(9,10)(11,27)(12,26)(13,31)(14,30)(15,43)(16,19)(18,22)(21,23)(25,29)(32,48)(33,47)(35,39)(36,46)(37,45)(40,42)
(1,34)(2,35)(3,8)(4,21)(5,25)(6,19)(7,32)(9,28)(10,47)(11,37)(12,42)(13,48)(14,43)(15,16)(17,18)(20,23)(22,36)(24,38)(26,40)(27,45)(29,46)(30,44)(31,41)(33,39)
(1,15)(2,24)(3,33)(4,7)(5,27)(6,32)(8,36)(9,25)(10,29)(11,46)(12,16)(13,20)(14,26)(17,38)(18,35)(19,21)(22,39)(23,30)(28,45)(31,40)(34,42)(37,47)(41,43)(44,48)
(1,15)(2,21)(3,16)(4,5)(6,32)(7,8)(9,25)(10,29)(11,34)(12,28)(13,38)(14,24)(17,42)(18,35)(19,37)(20,46)(22,39)(23,33)(26,47)(27,31)(30,45)(36,40)(41,43)(44,48)
(1,13)(2,10)(3,8)(4,21)(5,22)(6,14)(7,41)(9,33)(11,37)(12,42)(15,30)(16,44)(17,29)(18,46)(19,43)(20,23)(24,38)(25,36)(26,40)(27,45)(28,39)(31,32)(34,48)(35,47)
(1,15)(2,26)(3,30)(4,36)(5,40)(6,32)(7,27)(8,31)(9,25)(10,29)(11,13)(12,33)(14,37)(16,45)(17,20)(18,35)(19,24)(21,47)(22,39)(23,28)(34,38)(41,43)(42,46)(44,48)
(1,45)(2,5)(3,48)(4,39)(6,27)(7,16)(8,43)(9,40)(10,42)(11,44)(12,22)(13,14)(15,38)(17,28)(18,26)(19,34)(20,35)(21,29)(23,25)(24,32)(30,31)(33,46)(36,47)(37,41)
(1,36)(2,44)(3,8)(4,21)(5,48)(6,33)(7,18)(9,19)(10,30)(11,37)(12,42)(13,22)(14,39)(15,47)(16,35)(17,41)(20,23)(24,38)(25,34)(26,40)(27,45)(28,43)(29,31)(32,46)
(1,14)(2,18)(3,20)(4,24)(5,6)(7,35)(8,23)(9,13)(10,31)(11,26)(12,27)(15,46)(16,32)(17,44)(19,48)(21,38)(22,28)(25,33)(29,47)(30,41)(34,39)(36,43)(37,40)(42,45)
(1,26)(2,5)(3,18)(4,44)(6,20)(7,16)(8,35)(9,11)(10,27)(12,41)(13,14)(15,40)(17,28)(19,34)(21,48)(22,24)(23,32)(25,37)(29,45)(30,31)(33,46)(36,47)(38,39)(42,43)
(1,12)(2,17)(3,22)(4,6)(5,28)(7,19)(8,39)(9,27)(10,11)(13,30)(14,31)(15,42)(16,34)(18,24)(20,44)(21,32)(23,48)(25,45)(26,41)(29,37)(33,36)(35,38)(40,43)(46,47)
(1,10)(2,27)(3,34)(4,19)(5,26)(6,22)(7,24)(8,47)(9,41)(11,28)(12,17)(13,45)(14,40)(15,29)(16,20)(18,44)(21,36)(23,46)(25,43)(30,42)(31,37)(32,39)(33,38)(35,48)
(1,32)(2,28)(3,37)(4,42)(5,17)(6,15)(7,34)(8,11)(9,35)(10,39)(12,21)(13,31)(14,30)(16,19)(18,25)(20,40)(22,29)(23,26)(24,45)(27,38)(33,47)(36,46)(41,48)(43,44)
(1,37)(2,17)(3,32)(4,35)(5,28)(6,11)(7,19)(8,15)(9,42)(10,40)(12,18)(13,30)(14,31)(16,34)(20,39)(21,25)(22,26)(23,29)(24,48)(27,44)(33,36)(38,43)(41,45)(46,47)
(1,10)(2,40)(3,46)(4,47)(5,37)(6,22)(7,26)(8,14)(9,41)(11,16)(12,34)(13,23)(15,29)(17,45)(18,44)(19,27)(20,33)(21,31)(24,36)(25,43)(28,42)(30,38)(32,39)(35,48)
(1,32)(2,33)(3,24)(4,20)(5,46)(6,15)(7,13)(8,38)(9,35)(10,39)(11,27)(12,26)(14,16)(17,36)(18,25)(19,30)(21,23)(22,29)(28,47)(31,34)(37,45)(40,42)(41,48)(43,44)
(1,9)(2,38)(3,31)(4,30)(5,23)(6,18)(7,45)(8,28)(10,41)(11,47)(12,36)(13,24)(14,20)(15,25)(16,40)(17,21)(19,42)(22,44)(26,46)(27,33)(29,43)(32,35)(34,37)(39,48)
(1,30)(2,22)(3,4)(5,44)(6,17)(7,39)(8,21)(9,31)(10,13)(11,12)(14,41)(15,36)(16,48)(18,28)(19,32)(20,24)(23,38)(25,47)(26,27)(29,33)(34,35)(37,42)(40,45)(43,46)
(1,16)(2,25)(3,4)(5,15)(6,46)(7,9)(8,21)(10,34)(11,12)(13,35)(14,32)(17,43)(18,33)(19,41)(20,24)(22,47)(23,38)(26,27)(28,29)(30,48)(31,39)(36,44)(37,42)(40,45)
(1,7)(2,9)(3,11)(4,12)(5,18)(6,16)(8,37)(10,33)(13,41)(14,44)(15,19)(17,25)(20,26)(21,42)(22,46)(23,40)(24,27)(28,35)(29,36)(30,43)(31,48)(32,34)(38,45)(39,47)
(1,31)(2,39)(3,11)(4,12)(5,29)(6,30)(7,48)(8,37)(9,47)(10,28)(13,32)(14,15)(16,43)(17,22)(18,36)(19,44)(20,26)(21,42)(23,40)(24,27)(25,46)(33,35)(34,41)(38,45)
(1,3)(2,5)(4,9)(6,8)(7,16)(10,20)(11,15)(12,25)(13,14)(17,28)(18,21)(19,34)(22,23)(24,41)(26,29)(27,43)(30,31)(32,37)(33,46)(35,42)(36,47)(38,44)(39,40)(45,48)
(1,6)(2,23)(3,14)(4,46)(5,20)(7,38)(8,13)(9,18)(10,22)(11,31)(12,47)(15,32)(16,24)(17,40)(19,45)(21,33)(25,35)(26,28)(27,34)(29,39)(30,37)(36,42)(41,44)(43,48)
(1,17)(2,6)(3,11)(4,12)(5,32)(7,22)(8,37)(9,30)(10,19)(13,18)(14,35)(15,28)(16,39)(20,26)(21,42)(23,40)(24,27)(25,31)(29,34)(33,44)(36,41)(38,45)(43,47)(46,48)
(1,46)(2,43)(3,11)(4,12)(5,41)(6,47)(7,25)(8,37)(9,16)(10,14)(13,29)(15,33)(17,48)(18,34)(19,35)(20,26)(21,42)(22,31)(23,40)(24,27)(28,44)(30,39)(32,36)(38,45)
(1,9)(2,20)(3,5)(4,28)(6,18)(7,23)(8,16)(10,41)(11,14)(12,31)(13,26)(15,25)(17,24)(19,38)(21,34)(22,44)(27,30)(29,43)(32,35)(33,40)(36,45)(37,46)(39,48)(42,47)
(1,9)(2,42)(3,36)(4,33)(5,45)(6,18)(7,12)(8,30)(10,41)(11,19)(13,21)(14,38)(15,25)(16,27)(17,37)(20,47)(22,44)(23,31)(24,46)(26,34)(28,40)(29,43)(32,35)(39,48)
(1,10)(2,8)(3,13)(4,14)(5,21)(6,22)(7,37)(9,41)(11,33)(12,46)(15,29)(16,42)(17,23)(18,44)(19,40)(20,30)(24,31)(25,43)(26,36)(27,47)(28,38)(32,39)(34,45)(35,48)
(1,9)(2,11)(3,7)(4,16)(5,12)(6,18)(8,33)(10,41)(13,37)(14,42)(15,25)(17,26)(19,20)(21,46)(22,44)(23,36)(24,34)(27,28)(29,43)(30,40)(31,45)(32,35)(38,47)(39,48)
(1,6)(2,45)(3,47)(4,34)(5,38)(7,42)(8,46)(9,18)(10,22)(11,36)(12,19)(13,40)(14,23)(15,32)(16,21)(17,27)(20,31)(24,28)(25,35)(26,30)(29,39)(33,37)(41,44)(43,48)
(1,15)(2,37)(3,28)(4,31)(5,8)(6,32)(7,40)(9,25)(10,29)(11,17)(12,30)(13,42)(14,21)(16,23)(18,35)(19,26)(20,34)(22,39)(24,47)(27,36)(33,45)(38,46)(41,43)(44,48)
(1,2)(3,4)(5,10)(6,7)(8,21)(9,17)(11,12)(13,15)(14,29)(16,22)(18,19)(20,24)(23,38)(25,30)(26,27)(28,41)(31,43)(32,33)(34,44)(35,36)(37,42)(39,46)(40,45)(47,48)
(1,6)(2,12)(3,19)(4,17)(5,42)(7,11)(8,34)(9,18)(10,22)(13,27)(14,45)(15,32)(16,37)(20,36)(21,28)(23,47)(24,30)(25,35)(26,33)(29,39)(31,38)(40,46)(41,44)(43,48)
(1,6)(2,3)(4,13)(5,11)(7,20)(8,17)(9,18)(10,22)(12,14)(15,32)(16,26)(19,23)(21,30)(24,33)(25,35)(27,46)(28,37)(29,39)(31,42)(34,40)(36,38)(41,44)(43,48)(45,47)
(1,47)(2,48)(3,4)(5,35)(6,31)(7,43)(8,21)(9,46)(10,36)(11,12)(13,44)(14,18)(15,34)(16,25)(17,39)(19,29)(20,24)(22,30)(23,38)(26,27)(28,32)(33,41)(37,42)(40,45)
(1,21)(2,5)(3,29)(4,15)(6,42)(7,16)(8,10)(9,38)(11,39)(12,32)(13,14)(17,28)(18,45)(19,34)(20,43)(22,37)(23,41)(24,25)(26,48)(27,35)(30,31)(33,46)(36,47)(40,44)
(1,5)(2,15)(3,8)(4,21)(6,28)(7,29)(9,14)(10,16)(11,37)(12,42)(13,25)(17,32)(18,31)(19,39)(20,23)(22,34)(24,38)(26,40)(27,45)(30,35)(33,43)(36,48)(41,46)(44,47)
(1,40)(2,7)(3,44)(4,48)(5,16)(6,37)(8,22)(9,26)(10,23)(11,18)(12,35)(13,33)(14,46)(15,45)(17,19)(20,41)(21,39)(24,43)(25,27)(28,34)(29,38)(30,36)(31,47)(32,42)
(1,23)(2,17)(3,25)(4,43)(5,28)(6,40)(7,19)(8,9)(10,38)(11,35)(12,48)(13,30)(14,31)(15,20)(16,34)(18,37)(21,41)(22,45)(24,29)(26,32)(27,39)(33,36)(42,44)(46,47)
(1,28)(2,41)(3,20)(4,24)(5,9)(6,34)(7,44)(8,23)(10,17)(11,26)(12,27)(13,43)(14,25)(15,31)(16,18)(19,22)(21,38)(29,30)(32,47)(33,48)(35,46)(36,39)(37,40)(42,45)
(1,33)(2,32)(3,20)(4,24)(5,39)(6,13)(7,15)(8,23)(9,36)(10,46)(11,26)(12,27)(14,22)(16,29)(17,35)(18,30)(19,25)(21,38)(28,48)(31,44)(34,43)(37,40)(41,47)(42,45)
(1,11)(2,7)(3,9)(4,18)(5,16)(6,12)(8,41)(10,37)(13,33)(14,46)(15,26)(17,19)(20,25)(21,44)(22,42)(23,43)(24,35)(27,32)(28,34)(29,40)(30,36)(31,47)(38,48)(39,45)
(1,19)(2,29)(3,20)(4,24)(5,43)(6,36)(7,10)(8,23)(9,34)(11,26)(12,27)(13,39)(14,48)(15,17)(16,41)(18,47)(21,38)(22,33)(25,28)(30,32)(31,35)(37,40)(42,45)(44,46)
(1,24)(2,17)(3,41)(4,10)(5,28)(6,38)(7,19)(8,44)(9,20)(11,43)(12,29)(13,30)(14,31)(15,27)(16,34)(18,23)(21,22)(25,26)(32,45)(33,36)(35,40)(37,48)(39,42)(46,47)
(1,8)(2,13)(3,10)(4,22)(5,14)(6,21)(7,33)(9,37)(11,41)(12,44)(15,23)(16,46)(17,30)(18,42)(19,36)(20,29)(24,39)(25,40)(26,43)(27,48)(28,31)(32,38)(34,47)(35,45)
(1,27)(2,13)(3,35)(4,25)(5,14)(6,26)(7,33)(8,48)(9,24)(10,45)(11,32)(12,15)(16,46)(17,30)(18,20)(19,36)(21,43)(22,40)(23,44)(28,31)(29,42)(34,47)(37,39)(38,41)
(1,42)(2,13)(3,43)(4,41)(5,14)(6,45)(7,33)(8,29)(9,12)(10,21)(11,25)(15,37)(16,46)(17,30)(18,27)(19,36)(20,48)(22,38)(23,39)(24,44)(26,35)(28,31)(32,40)(34,47)
(1,20)(2,13)(3,6)(4,32)(5,14)(7,33)(8,18)(9,23)(10,26)(11,22)(12,39)(15,24)(16,46)(17,30)(19,36)(21,35)(25,38)(27,29)(28,31)(34,47)(37,44)(40,41)(42,48)(43,45)
(1,38)(2,7)(3,39)(4,29)(5,16)(6,23)(8,32)(9,45)(10,24)(11,48)(12,43)(13,33)(14,46)(15,21)(17,19)(18,40)(20,22)(25,42)(26,44)(27,41)(28,34)(30,36)(31,47)(35,37)
(1,41)(2,33)(3,37)(4,42)(5,46)(6,44)(7,13)(8,11)(9,10)(12,21)(14,16)(15,43)(17,36)(18,22)(19,30)(20,40)(23,26)(24,45)(25,29)(27,38)(28,47)(31,34)(32,48)(35,39)
(1,4)(2,7)(3,15)(5,16)(6,24)(8,25)(9,21)(10,12)(11,29)(13,33)(14,46)(17,19)(18,38)(20,32)(22,27)(23,35)(26,39)(28,34)(30,36)(31,47)(37,43)(40,48)(41,42)(44,45)
(1,18)(2,19)(3,42)(4,37)(5,36)(8,21)(10,35)(11,12)(13,34)(14,47)(15,44)(16,33)(20,45)(22,32)(23,38)(24,40)(25,41)(26,27)(28,30)(29,48)
(1,38,13,15,23,2,32,8,7,6,21,33)(3,16,22,4,46,10,24,14,29,20,5,39)(9,45,30,25,40,17,35,37,19,18,42,36)(11,34,44,12,47,41,27,31,43,26,28,48)
(1,2,21,15,7,38,32,33,23,6,13,8)(3,10,5,4,29,16,24,39,46,20,22,14)(9,17,42,25,19,45,35,36,40,18,30,37)(11,41,28,12,43,34,27,48,47,26,44,31)
(1,27,34,6,12,28,32,11,31,15,26,47)(2,48,8,13,43,23,33,41,38,7,44,21)(3,14,25,20,46,9,24,16,18,4,5,35)(10,45,19,22,42,17,39,37,30,29,40,36)
(1,28,26,6,31,27,32,47,12,15,34,11)(2,23,44,13,38,48,33,21,43,7,8,41)(3,9,5,20,18,14,24,35,46,4,25,16)(10,17,40,22,30,45,39,36,42,29,19,37)
(1,11,34,15,12,47,32,27,31,6,26,28)(2,41,8,7,43,21,33,48,38,13,44,23)(3,16,25,4,46,35,24,14,18,20,5,9)(10,37,19,29,42,36,39,45,30,22,40,17)
(1,19,27,10,34,26,41,16,11,9,7,12)(2,42,15,17,45,29,28,40,43,5,37,25)(3,18,33,4,6,36,24,22,47,20,44,46)(8,35,13,21,32,30,38,39,31,23,48,14)
(1,26,7,10,11,19,41,12,34,9,27,16)(2,29,37,17,43,42,28,25,45,5,15,40)(3,36,44,4,47,18,24,46,6,20,33,22)(8,30,48,21,31,35,38,14,32,23,13,39)
(1,16,27,9,34,12,41,19,11,10,7,26)(2,40,15,5,45,25,28,42,43,17,37,29)(3,22,33,20,6,46,24,18,47,4,44,36)(8,39,13,23,32,14,38,35,31,21,48,30)
(1,19,20,9,7,24,41,16,4,10,34,3)(2,27,43,5,12,29,28,11,15,17,26,25)(6,36,23,18,33,38,44,46,21,22,47,8)(13,45,48,14,42,39,31,37,32,30,40,35)
(1,13,23,10,33,40,41,7,26,9,2,20)(3,6,14,8,22,46,37,44,16,11,18,5)(4,32,31,21,39,47,42,48,34,12,35,28)(15,30,38,29,36,45,43,19,27,25,17,24)
(1,36,21,10,19,42,41,17,12,9,30,4)(2,27,18,13,24,6,33,38,22,7,45,44)(3,15,47,8,29,34,37,43,28,11,25,31)(5,26,35,14,20,32,46,23,39,16,40,48)
(1,3,6,20,18,26,35,27,48,45,43,42,29,21,10,8)(2,13,14,5)(4,22,23,9,11,32,24,44,40,25,12,39,38,41,37,15)(7,30,46,28)(16,17,33,31)(19,36,47,34)
(1,6,18,9)(2,11,7,12,19,42,36,45,47,38,31,23,14,20,5,3)(4,17,37,33,27,34,21,30,40,46,24,28,8,13,26,16)(10,32,44,25)(15,22,35,41)(29,39,48,43)
(1,6,18,9)(2,38,7,23,19,20,36,3,47,11,31,12,14,42,5,45)(4,46,37,28,27,13,21,16,40,17,24,33,8,34,26,30)(10,32,44,25)(15,22,35,41)(29,39,48,43)
(1,6,18,9)(2,42,31,3,19,38,5,12,47,20,7,45,14,11,36,23)(4,34,24,16,27,46,26,33,40,13,37,30,8,17,21,28)(10,32,44,25)(15,22,35,41)(29,39,48,43)
(1,6,18,9)(2,20,31,45,19,11,5,23,47,42,7,3,14,38,36,12)(4,13,24,30,27,17,26,28,40,34,37,16,8,46,21,33)(10,32,44,25)(15,22,35,41)(29,39,48,43)
(1,9,18,6)(2,12,36,38,14,3,7,42,47,23,5,11,19,45,31,20)(4,33,21,46,8,16,37,34,40,28,26,17,27,30,24,13)(10,25,44,32)(15,41,35,22)(29,43,48,39)
(1,9,18,6)(2,23,36,11,14,45,7,20,47,12,5,38,19,3,31,42)(4,28,21,17,8,30,37,13,40,33,26,46,27,16,24,34)(10,25,44,32)(15,41,35,22)(29,43,48,39)
(1,9,18,6)(2,45,5,42,14,12,31,11,47,3,36,20,19,23,7,38)(4,30,26,34,8,33,24,17,40,16,21,13,27,28,37,46)(10,25,44,32)(15,41,35,22)(29,43,48,39)
(1,9,18,6)(2,3,5,20,14,23,31,38,47,45,36,42,19,12,7,11)(4,16,26,13,8,28,24,46,40,30,21,34,27,33,37,17)(10,25,44,32)(15,41,35,22)(29,43,48,39)
(1,43,18,39)(2,38,31,12,19,20,5,45,47,11,7,23,14,42,36,3)(4,17,24,28,27,34,26,16,40,46,37,33,8,13,21,30)(6,29,9,48)(10,41,44,22)(15,25,35,32)
(1,43,18,39)(2,11,31,23,19,42,5,3,47,38,7,12,14,20,36,45)(4,46,24,33,27,13,26,30,40,17,37,28,8,34,21,16)(6,29,9,48)(10,41,44,22)(15,25,35,32)
(1,43,18,39)(2,20,7,3,19,11,36,12,47,42,31,45,14,38,5,23)(4,34,37,30,27,46,21,28,40,13,24,16,8,17,26,33)(6,29,9,48)(10,41,44,22)(15,25,35,32)
(1,43,18,39)(2,42,7,45,19,38,36,23,47,20,31,3,14,11,5,12)(4,13,37,16,27,17,21,33,40,34,24,30,8,46,26,28)(6,29,9,48)(10,41,44,22)(15,25,35,32)
(1,39,18,43)(2,12,5,11,14,3,31,20,47,23,36,38,19,45,7,42)(4,28,26,46,8,30,24,34,40,33,21,17,27,16,37,13)(6,48,9,29)(10,22,44,41)(15,32,35,25)
(1,39,18,43)(2,23,5,38,14,45,31,42,47,12,36,11,19,3,7,20)(4,33,26,17,8,16,24,13,40,28,21,46,27,30,37,34)(6,48,9,29)(10,22,44,41)(15,32,35,25)
(1,39,18,43)(2,45,36,20,14,12,7,38,47,3,5,42,19,23,31,11)(4,16,21,34,8,28,37,17,40,30,26,13,27,33,24,46)(6,48,9,29)(10,22,44,41)(15,32,35,25)
(1,39,18,43)(2,3,36,42,14,23,7,11,47,45,5,20,19,12,31,38)(4,30,21,13,8,33,37,46,40,16,26,34,27,28,24,17)(6,48,9,29)(10,22,44,41)(15,32,35,25)
(1,10,22,6)(2,27,46,3,19,40,13,12,47,8,17,45,14,4,34,23)(5,24,16,20,7,26,33,11,36,37,30,42,31,21,28,38)(9,29,44,32)(15,41,39,18)(25,43,48,35)
(1,10,22,6)(2,8,46,45,19,4,13,23,47,27,17,3,14,40,34,12)(5,37,16,42,7,21,33,38,36,24,30,20,31,26,28,11)(9,29,44,32)(15,41,39,18)(25,43,48,35)
(1,10,22,6)(2,40,17,23,19,8,34,3,47,4,46,12,14,27,13,45)(5,26,30,38,7,37,28,20,36,21,16,11,31,24,33,42)(9,29,44,32)(15,41,39,18)(25,43,48,35)
(1,10,22,6)(2,4,17,12,19,27,34,45,47,40,46,23,14,8,13,3)(5,21,30,11,7,24,28,42,36,26,16,38,31,37,33,20)(9,29,44,32)(15,41,39,18)(25,43,48,35)
(1,6,22,10)(2,3,13,8,14,23,46,40,47,45,34,27,19,12,17,4)(5,20,33,37,31,38,16,26,36,42,28,24,7,11,30,21)(9,32,44,29)(15,18,39,41)(25,35,48,43)
(1,6,22,10)(2,45,13,27,14,12,46,4,47,3,34,8,19,23,17,40)(5,42,33,24,31,11,16,21,36,20,28,37,7,38,30,26)(9,32,44,29)(15,18,39,41)(25,35,48,43)
(1,6,22,10)(2,12,34,40,14,3,17,27,47,23,13,4,19,45,46,8)(5,11,28,26,31,20,30,24,36,38,33,21,7,42,16,37)(9,32,44,29)(15,18,39,41)(25,35,48,43)
(1,6,22,10)(2,23,34,4,14,45,17,8,47,12,13,40,19,3,46,27)(5,38,28,21,31,42,30,37,36,11,33,26,7,20,16,24)(9,32,44,29)(15,18,39,41)(25,35,48,43)
(1,35,22,43)(2,8,17,3,19,4,34,12,47,27,46,45,14,40,13,23)(5,37,30,20,7,21,28,11,36,24,16,42,31,26,33,38)(6,48,10,25)(9,18,44,41)(15,32,39,29)
(1,11,44,45,29,4,9,26,48,38,15,3,18,40,39,21)(2,7,16,5)(6,37,22,42,10,12,41,27,43,24,25,20,35,23,32,8)(13,19,46,28)(14,17,33,34)(30,36,47,31)
(1,35,22,43)(2,27,17,45,19,40,34,23,47,8,46,3,14,4,13,12)(5,24,30,42,7,26,28,38,36,37,16,20,31,21,33,11)(6,48,10,25)(9,18,44,41)(15,32,39,29)
(1,35,22,43)(2,4,46,23,19,27,13,3,47,40,17,12,14,8,34,45)(5,21,16,38,7,24,33,20,36,26,30,11,31,37,28,42)(6,48,10,25)(9,18,44,41)(15,32,39,29)
(1,35,22,43)(2,40,46,12,19,8,13,45,47,4,17,23,14,27,34,3)(5,26,16,11,7,37,33,42,36,21,30,38,31,24,28,20)(6,48,10,25)(9,18,44,41)(15,32,39,29)
(1,43,22,35)(2,3,34,27,14,23,17,4,47,45,13,8,19,12,46,40)(5,20,28,24,31,38,30,21,36,42,33,37,7,11,16,26)(6,25,10,48)(9,41,44,18)(15,29,39,32)
(1,43,22,35)(2,45,34,8,14,12,17,40,47,3,13,27,19,23,46,4)(5,42,28,37,31,11,30,26,36,20,33,24,7,38,16,21)(6,25,10,48)(9,41,44,18)(15,29,39,32)
(1,43,22,35)(2,12,13,4,14,3,46,8,47,23,34,40,19,45,17,27)(5,11,33,21,31,20,16,37,36,38,28,26,7,42,30,24)(6,25,10,48)(9,41,44,18)(15,29,39,32)
(1,43,22,35)(2,23,13,40,14,45,46,27,47,12,34,4,19,3,17,8)(5,38,33,26,31,42,16,24,36,11,28,21,7,20,30,37)(6,25,10,48)(9,41,44,18)(15,29,39,32)
(1,38,44,3,29,40,9,21,48,11,15,45,18,4,39,26)(2,7,16,5)(6,24,22,20,10,23,41,8,43,37,25,42,35,12,32,27)(13,19,46,28)(14,17,33,34)(30,36,47,31)
(1,4,15,21,29,38,39,45,48,40,44,26,18,11,9,3)(2,7,16,5)(6,12,25,8,10,24,32,42,43,23,22,27,35,37,41,20)(13,19,46,28)(14,17,33,34)(30,36,47,31)
(1,40,15,26,29,11,39,3,48,4,44,21,18,38,9,45)(2,7,16,5)(6,23,25,27,10,37,32,20,43,12,22,8,35,24,41,42)(13,19,46,28)(14,17,33,34)(30,36,47,31)
(1,45,9,38,18,21,44,4,48,3,39,11,29,26,15,40)(2,5,16,7)(6,42,41,24,35,8,22,12,43,20,32,37,10,27,25,23)(13,28,46,19)(14,34,33,17)(30,31,47,36)
(1,3,9,11,18,26,44,40,48,45,39,38,29,21,15,4)(2,5,16,7)(6,20,41,37,35,27,22,23,43,42,32,24,10,8,25,12)(13,28,46,19)(14,34,33,17)(30,31,47,36)
(1,26,39,4,18,45,15,11,48,21,9,40,29,3,44,38)(2,5,16,7)(6,27,32,12,35,42,25,37,43,8,41,23,10,20,22,24)(13,28,46,19)(14,34,33,17)(30,31,47,36)
(1,21,39,40,18,3,15,38,48,26,9,4,29,45,44,11)(2,5,16,7)(6,8,32,23,35,20,25,24,43,27,41,12,10,42,22,37)(13,28,46,19)(14,34,33,17)(30,31,47,36)
(1,21,43,27,18,3,10,42,48,26,6,8,29,45,35,20)(2,13,14,5)(4,41,12,44,11,22,37,39,40,32,23,15,38,25,24,9)(7,30,46,28)(16,17,33,31)(19,36,47,34)
(1,26,43,8,18,45,10,20,48,21,6,27,29,3,35,42)(2,13,14,5)(4,32,12,15,11,25,37,9,40,41,23,44,38,22,24,39)(7,30,46,28)(16,17,33,31)(19,36,47,34)
(1,27,10,26,29,20,43,3,48,8,35,21,18,42,6,45)(2,5,14,13)(4,44,37,32,38,9,12,22,40,15,24,41,11,39,23,25)(7,28,46,30)(16,31,33,17)(19,34,47,36)
(1,45,6,42,18,21,35,8,48,3,43,20,29,26,10,27)(2,13,14,5)(4,25,23,39,11,41,24,15,40,22,12,9,38,32,37,44)(7,30,46,28)(16,17,33,31)(19,36,47,34)
(1,8,10,21,29,42,43,45,48,27,35,26,18,20,6,3)(2,5,14,13)(4,15,37,41,38,39,12,25,40,44,24,32,11,9,23,22)(7,28,46,30)(16,31,33,17)(19,34,47,36)
(1,20,35,45,29,8,6,26,48,42,10,3,18,27,43,21)(2,5,14,13)(4,9,24,25,38,15,23,32,40,39,37,22,11,44,12,41)(7,28,46,30)(16,31,33,17)(19,34,47,36)
(1,42,35,3,29,27,6,21,48,20,10,45,18,8,43,26)(2,5,14,13)(4,39,24,22,38,44,23,41,40,9,37,25,11,15,12,32)(7,28,46,30)(16,31,33,17)(19,34,47,36)
(1,42,44,23,29,27,9,37,48,20,15,12,18,8,39,24)(2,34,30,46)(3,32,4,6,21,22,38,10,45,41,40,43,26,25,11,35)(5,28,31,14)(7,19,36,33)(13,16,17,47)
(1,11,15,3,29,4,39,21,48,38,44,45,18,40,9,26)(2,31,16,36)(5,47,7,30)(6,37,25,20,10,12,32,8,43,24,22,42,35,23,41,27)(13,14,46,33)(17,28,34,19)
(1,38,15,45,29,40,39,26,48,11,44,3,18,4,9,21)(2,31,16,36)(5,47,7,30)(6,24,25,42,10,23,32,27,43,37,22,20,35,12,41,8)(13,14,46,33)(17,28,34,19)
(1,4,44,26,29,38,9,3,48,40,15,21,18,11,39,45)(2,31,16,36)(5,47,7,30)(6,12,22,27,10,24,41,20,43,23,25,8,35,37,32,42)(13,14,46,33)(17,28,34,19)
(1,40,44,21,29,11,9,45,48,4,15,26,18,38,39,3)(2,31,16,36)(5,47,7,30)(6,23,22,8,10,37,41,42,43,12,25,27,35,24,32,20)(13,14,46,33)(17,28,34,19)
(1,3,39,38,18,26,15,4,48,45,9,11,29,21,44,40)(2,36,16,31)(5,30,7,47)(6,20,32,24,35,27,25,12,43,42,41,37,10,8,22,23)(13,33,46,14)(17,19,34,28)
(1,45,39,11,18,21,15,40,48,3,9,38,29,26,44,4)(2,36,16,31)(5,30,7,47)(6,42,32,37,35,8,25,23,43,20,41,24,10,27,22,12)(13,33,46,14)(17,19,34,28)
(1,21,9,4,18,3,44,11,48,26,39,40,29,45,15,38)(2,36,16,31)(5,30,7,47)(6,8,41,12,35,20,22,37,43,27,32,23,10,42,25,24)(13,33,46,14)(17,19,34,28)
(1,26,9,40,18,45,44,38,48,21,39,4,29,3,15,11)(2,36,16,31)(5,30,7,47)(6,27,41,23,35,42,22,24,43,8,32,12,10,20,25,37)(13,33,46,14)(17,19,34,28)
(1,21,6,8,18,3,35,20,48,26,43,27,29,45,10,42)(2,34,14,36)(4,32,23,44,11,25,24,39,40,41,12,15,38,22,37,9)(5,47,13,19)(7,16,46,33)(17,28,31,30)
(1,26,6,27,18,45,35,42,48,21,43,8,29,3,10,20)(2,34,14,36)(4,41,23,15,11,22,24,9,40,32,12,44,38,25,37,39)(5,47,13,19)(7,16,46,33)(17,28,31,30)
(1,3,43,42,18,26,10,8,48,45,6,20,29,21,35,27)(2,34,14,36)(4,25,12,9,11,41,37,44,40,22,23,39,38,32,24,15)(5,47,13,19)(7,16,46,33)(17,28,31,30)
(1,45,43,20,18,21,10,27,48,3,6,42,29,26,35,8)(2,34,14,36)(4,22,12,39,11,32,37,15,40,25,23,9,38,41,24,44)(5,47,13,19)(7,16,46,33)(17,28,31,30)
(1,8,35,26,29,42,6,3,48,27,10,21,18,20,43,45)(2,36,14,34)(4,44,24,41,38,9,23,25,40,15,37,32,11,39,12,22)(5,19,13,47)(7,33,46,16)(17,30,31,28)
(1,27,35,21,29,20,6,45,48,8,10,26,18,42,43,3)(2,36,14,34)(4,15,24,32,38,39,23,22,40,44,37,41,11,9,12,25)(5,19,13,47)(7,33,46,16)(17,30,31,28)
