(1,3)(2,5)(4,9)(6,8)(7,17)(10,21)(11,15)(12,29)(13,14)(16,25)(18,38)(19,27)(20,43)(22,30)(23,24)(26,33)(28,53)(31,35)(32,56)(34,40)(36,37)(39,41)(42,45)(44,49)(46,47)(48,52)(50,51)(54,61)(55,64)(57,65)(58,59)(60,66)(62,69)(63,70)(67,71)(68,72)
(1,44,57,15,30,71,35,9,46,64)(2,22,38,68,14,24,17,39,33,65)(3,42,28,58,31,20,27,70,54,36)(4,69,55,26,48,45,32,59,25,18)(5,51)(6,72,16,19,50,61,52,41,60,29)(7,49,37,66,40,8,43,67,13,21)(10,53)(11,63)(12,62)(23,56)(34,47)
(1,64,46,9,35,71,30,15,57,44)(2,65,33,39,17,24,14,68,38,22)(3,36,54,70,27,20,31,58,28,42)(4,18,25,59,32,45,48,26,55,69)(5,51)(6,29,60,41,52,61,50,19,16,72)(7,21,13,67,43,8,40,66,37,49)(10,53)(11,63)(12,62)(23,56)(34,47)
(1,15,35,64,57,71,46,44,30,9)(2,68,17,65,38,24,33,22,14,39)(3,58,27,36,28,20,54,42,31,70)(4,26,32,18,55,45,25,69,48,59)(5,51)(6,19,52,29,16,61,60,72,50,41)(7,66,43,21,37,8,13,49,40,67)(10,53)(11,63)(12,62)(23,56)(34,47)
(1,50,61,9,23,71,29,6,57,56)(2,22,42,12,36,24,17,27,62,31)(3,20)(4,63,25,40,8,45,11,26,21,7)(5,49,69,55,13,51,43,32,59,66)(10,72,15,30,60,53,52,46,64,19)(14,47,38,28,58,65,34,39,70,54)(16,41)(18,48)(33,68)(35,44)(37,67)
(1,9,29,56,61,71,57,50,23,6)(2,12,17,31,42,24,62,22,36,27)(3,20)(4,40,11,7,25,45,21,63,8,26)(5,55,43,66,69,51,59,49,13,32)(10,30,52,19,15,53,64,72,60,46)(14,28,34,54,38,65,70,47,58,39)(16,41)(18,48)(33,68)(35,44)(37,67)
(1,6,23,50,57,71,61,56,29,9)(2,27,36,22,62,24,42,31,17,12)(3,20)(4,26,8,63,21,45,25,7,11,40)(5,32,13,49,59,51,69,66,43,55)(10,46,60,72,64,53,15,19,52,30)(14,39,58,47,70,65,38,54,34,28)(16,41)(18,48)(33,68)(35,44)(37,67)
(1,56,57,6,29,71,23,9,61,50)(2,31,62,27,17,24,36,12,42,22)(3,20)(4,7,21,26,11,45,8,40,25,63)(5,66,59,32,43,51,13,55,69,49)(10,19,64,46,52,53,60,30,15,72)(14,54,70,39,34,65,58,28,38,47)(16,41)(18,48)(33,68)(35,44)(37,67)
(1,50,53,16,30,71,29,10,41,64)(2,47,33,54,36,24,34,68,58,31)(3,17,39,70,12,20,22,38,28,62)(4,45)(5,67,59,25,40,51,37,55,26,21)(6,72,15,23,44,61,52,46,56,35)(7,49,69,11,18,8,43,32,63,48)(9,57)(13,66)(14,65)(19,60)(27,42)
(1,16,29,64,53,71,41,50,30,10)(2,54,34,31,33,24,58,47,36,68)(3,70,22,62,39,20,28,17,12,38)(4,45)(5,25,37,21,59,51,26,67,40,55)(6,23,52,35,15,61,56,72,44,46)(7,11,43,48,69,8,63,49,18,32)(9,57)(13,66)(14,65)(19,60)(27,42)
(1,10,30,50,41,71,53,64,29,16)(2,68,36,47,58,24,33,31,34,54)(3,38,12,17,28,20,39,62,22,70)(4,45)(5,55,40,67,26,51,59,21,37,25)(6,46,44,72,56,61,15,35,52,23)(7,32,18,49,63,8,69,48,43,11)(9,57)(13,66)(14,65)(19,60)(27,42)
(1,64,41,10,29,71,30,16,53,50)(2,31,58,68,34,24,36,54,33,47)(3,62,28,38,22,20,12,70,39,17)(4,45)(5,21,26,55,37,51,40,25,59,67)(6,35,56,46,52,61,44,23,15,72)(7,48,63,32,43,8,18,11,69,49)(9,57)(13,66)(14,65)(19,60)(27,42)
(1,10,46,44,19,52,23,50,41,9)(2,33,42,36,34,70,20,14,38,62)(3,65,39,12,24,68,27,31,47,28)(4,25,51,32,48,66,49,11,21,67)(5,69,18,13,43,63,40,37,45,26)(6,30)(7,59)(8,55)(15,35,60,72,56,29,16,57,71,53)(17,58)(22,54)(61,64)
(1,50,19,10,41,52,46,9,23,44)(2,14,34,33,38,70,42,62,20,36)(3,31,24,65,47,68,39,28,27,12)(4,11,48,25,21,66,51,67,49,32)(5,37,43,69,45,63,18,26,40,13)(6,30)(7,59)(8,55)(15,57,56,35,71,29,60,53,16,72)(17,58)(22,54)(61,64)
(1,47,35,65,61,31,53,3,19,22)(2,69)(4,6,49,10,67,60,55,71,11,44)(5,33,13,58,26,62,18,42,7,38)(8,52,51,16,66,64,25,56,48,9)(12,41,27,30,39,23,68,57,54,72)(14,59,36,63,20,45,17,43,34,37)(15,21)(24,29)(28,46)(32,50)(40,70)
(1,65,53,22,35,31,19,47,61,3)(2,69)(4,10,55,44,49,60,11,6,67,71)(5,58,18,38,13,62,7,33,26,42)(8,16,25,9,51,64,48,52,66,56)(12,30,68,72,27,23,54,41,39,57)(14,63,17,37,36,45,34,59,20,43)(15,21)(24,29)(28,46)(32,50)(40,70)
(1,3,61,47,19,31,35,22,53,65)(2,69)(4,71,67,6,11,60,49,44,55,10)(5,42,26,33,7,62,13,38,18,58)(8,56,66,52,48,64,51,9,25,16)(12,57,39,41,54,23,27,72,68,30)(14,43,20,59,34,45,36,37,17,63)(15,21)(24,29)(28,46)(32,50)(40,70)
(1,22,19,3,53,31,61,65,35,47)(2,69)(4,44,11,71,55,60,67,10,49,6)(5,38,7,42,18,62,26,58,13,33)(8,9,48,56,25,64,66,16,51,52)(12,72,54,57,68,23,39,30,27,41)(14,37,34,43,17,45,20,63,36,59)(15,21)(24,29)(28,46)(32,50)(40,70)
(1,68,29,54,53,31,41,24,30,47)(2,7,34,43,33,69,58,63,36,18)(3,46,22,23,39,35,28,61,12,72)(4,60)(5,38,37,70,59,62,26,20,40,17)(6,51,52,67,15,55,56,25,44,21)(8,10,49,16,32,64,11,71,48,50)(9,66)(13,42)(14,45)(19,65)(27,57)
(1,54,41,47,29,31,30,68,53,24)(2,43,58,18,34,69,36,7,33,63)(3,23,28,72,22,35,12,46,39,61)(4,60)(5,70,26,17,37,62,40,38,59,20)(6,67,56,21,52,55,44,51,15,25)(8,16,11,50,49,64,48,10,32,71)(9,66)(13,42)(14,45)(19,65)(27,57)
(1,24,53,68,30,31,29,47,41,54)(2,63,33,7,36,69,34,18,58,43)(3,61,39,46,12,35,22,72,28,23)(4,60)(5,20,59,38,40,62,37,17,26,70)(6,25,15,51,44,55,52,21,56,67)(8,71,32,10,48,64,49,50,11,16)(9,66)(13,42)(14,45)(19,65)(27,57)
(1,47,30,24,41,31,53,54,29,68)(2,18,36,63,58,69,33,43,34,7)(3,72,12,61,28,35,39,23,22,46)(4,60)(5,17,40,20,26,62,59,70,37,38)(6,21,44,25,56,55,15,67,52,51)(8,50,48,71,11,64,32,16,49,10)(9,66)(13,42)(14,45)(19,65)(27,57)
(1,31)(2,37,62,7,14,69,20,5,58,45)(3,23,54,19,24,35,12,30,65,29)(4,50,67,56,8,60,32,44,51,64)(6,66,15,48,10,55,9,21,16,11)(13,70,18,34,59,42,40,33,63,17)(22,57,28,41,47,61,27,46,68,53)(25,52)(26,38)(36,43)(39,72)(49,71)
(1,31)(2,7,20,45,62,69,58,37,14,5)(3,19,12,29,54,35,65,23,24,30)(4,56,32,64,67,60,51,50,8,44)(6,48,9,11,15,55,16,66,10,21)(13,34,40,17,18,42,63,70,59,33)(22,41,27,53,28,61,68,57,47,46)(25,52)(26,38)(36,43)(39,72)(49,71)
(1,31)(2,5,14,37,58,69,62,45,20,7)(3,30,24,23,65,35,54,29,12,19)(4,44,8,50,51,60,67,64,32,56)(6,21,10,66,16,55,15,11,9,48)(13,33,59,70,63,42,18,17,40,34)(22,46,47,57,68,61,28,53,27,41)(25,52)(26,38)(36,43)(39,72)(49,71)
(1,31)(2,45,58,5,20,69,14,7,62,37)(3,29,65,30,12,35,24,19,54,23)(4,64,51,44,32,60,8,56,67,50)(6,11,16,21,9,55,10,48,15,66)(13,17,63,33,40,42,59,34,18,70)(22,53,68,46,27,61,47,41,28,57)(25,52)(26,38)(36,43)(39,72)(49,71)
(1,27,30,3,46,31,57,54,35,28)(2,26,14,59,33,69,38,45,17,18)(4,6,48,50,25,60,55,16,32,52)(5,62)(7,20,40,36,13,58,37,70,43,42)(8,44,21,71,66,64,67,15,49,9)(10,11)(12,23)(19,22,41,24,72,65,61,68,29,39)(34,63)(47,53)(51,56)
(1,3,57,28,30,31,35,27,46,54)(2,59,38,18,14,69,17,26,33,45)(4,50,55,52,48,60,32,6,25,16)(5,62)(7,36,37,42,40,58,43,20,13,70)(8,71,67,9,21,64,49,44,66,15)(10,11)(12,23)(19,24,61,39,41,65,29,22,72,68)(34,63)(47,53)(51,56)
(1,54,46,27,35,31,30,28,57,3)(2,45,33,26,17,69,14,18,38,59)(4,16,25,6,32,60,48,52,55,50)(5,62)(7,70,13,20,43,58,40,42,37,36)(8,15,66,44,49,64,21,9,67,71)(10,11)(12,23)(19,68,72,22,29,65,41,39,61,24)(34,63)(47,53)(51,56)
(1,28,35,54,57,31,46,3,30,27)(2,18,17,45,38,69,33,59,14,26)(4,52,32,16,55,60,25,50,48,6)(5,62)(7,42,43,70,37,58,13,36,40,20)(8,9,49,15,67,64,66,71,21,44)(10,11)(12,23)(19,39,29,68,61,65,72,24,41,22)(34,63)(47,53)(51,56)
(1,12,57,22,29,31,23,27,61,24)(2,43,62,13,17,69,36,5,42,59)(3,35)(4,64,21,52,11,60,8,15,25,10)(6,32,71,51,9,55,50,49,56,66)(7,70,26,34,45,58,40,38,63,14)(16,48)(18,33)(19,54,46,39,53,65,30,28,72,47)(20,37)(41,68)(44,67)
(1,22,23,24,57,31,61,12,29,27)(2,13,36,59,62,69,42,43,17,5)(3,35)(4,52,8,10,21,60,25,64,11,15)(6,51,50,66,71,55,56,32,9,49)(7,34,40,14,26,58,63,70,45,38)(16,48)(18,33)(19,39,30,47,46,65,72,54,53,28)(20,37)(41,68)(44,67)
(1,27,29,12,61,31,57,24,23,22)(2,5,17,43,42,69,62,59,36,13)(3,35)(4,15,11,64,25,60,21,10,8,52)(6,49,9,32,56,55,71,66,50,51)(7,38,45,70,63,58,26,14,40,34)(16,48)(18,33)(19,28,53,54,72,65,46,47,30,39)(20,37)(41,68)(44,67)
(1,24,61,27,23,31,29,22,57,12)(2,59,42,5,36,69,17,13,62,43)(3,35)(4,10,25,15,8,60,11,52,21,64)(6,66,56,49,50,55,9,51,71,32)(7,14,63,38,40,58,45,34,26,70)(16,48)(18,33)(19,47,72,28,30,65,53,39,46,54)(20,37)(41,68)(44,67)
(1,67,23,66,46,25,41,11,19,32)(2,36,20,62,42,70,38,33,34,14)(3,56,27,15,39,16,47,60,24,71)(4,29,49,35,51,57,21,72,48,53)(5,13,40,26,18,63,45,69,43,37)(6,54)(7,59)(8,61)(9,28,52,68,10,65,50,31,44,12)(17,58)(22,64)(30,55)
(1,66,41,32,23,25,19,67,46,11)(2,62,38,14,20,70,34,36,42,33)(3,15,47,71,27,16,24,56,39,60)(4,35,21,53,49,57,48,29,51,72)(5,26,45,37,40,63,43,13,18,69)(6,54)(7,59)(8,61)(9,68,50,12,52,65,44,28,10,31)(17,58)(22,64)(30,55)
(1,11,46,67,19,25,23,32,41,66)(2,33,42,36,34,70,20,14,38,62)(3,60,39,56,24,16,27,71,47,15)(4,72,51,29,48,57,49,53,21,35)(5,69,18,13,43,63,40,37,45,26)(6,54)(7,59)(8,61)(9,31,10,28,44,65,52,12,50,68)(17,58)(22,64)(30,55)
(1,32,19,11,41,25,46,66,23,67)(2,14,34,33,38,70,42,62,20,36)(3,71,24,60,47,16,39,15,27,56)(4,53,48,72,21,57,51,35,49,29)(5,37,43,69,45,63,18,26,40,13)(6,54)(7,59)(8,61)(9,12,44,31,50,65,10,68,52,28)(17,58)(22,64)(30,55)
(1,68,23,65,46,31,41,12,19,28)(2,26,20,63,42,69,38,37,34,13)(3,53,27,29,39,35,47,57,24,72)(4,15,49,16,51,60,21,71,48,56)(5,14,40,36,18,62,45,70,43,33)(6,55)(7,58)(8,64)(9,32,52,67,10,66,50,25,44,11)(17,59)(22,61)(30,54)
(1,65,41,28,23,31,19,68,46,12)(2,63,38,13,20,69,34,26,42,37)(3,29,47,72,27,35,24,53,39,57)(4,16,21,56,49,60,48,15,51,71)(5,36,45,33,40,62,43,14,18,70)(6,55)(7,58)(8,64)(9,67,50,11,52,66,44,32,10,25)(17,59)(22,61)(30,54)
(1,12,46,68,19,31,23,28,41,65)(2,37,42,26,34,69,20,13,38,63)(3,57,39,53,24,35,27,72,47,29)(4,71,51,15,48,60,49,56,21,16)(5,70,18,14,43,62,40,33,45,36)(6,55)(7,58)(8,64)(9,25,10,32,44,66,52,11,50,67)(17,59)(22,61)(30,54)
(1,51,35,66,61,25,53,48,19,8)(2,70)(3,9,22,52,47,16,65,64,31,56)(4,30,49,23,67,57,55,72,11,41)(5,37,13,59,26,63,18,45,7,43)(6,39,10,68,60,54,71,12,44,27)(14,58,36,62,20,42,17,38,34,33)(15,24)(21,29)(28,50)(32,46)(40,69)
(1,66,53,8,35,25,19,51,61,48)(2,70)(3,52,65,56,22,16,31,9,47,64)(4,23,55,41,49,57,11,30,67,72)(5,59,18,43,13,63,7,37,26,45)(6,68,71,27,10,54,44,39,60,12)(14,62,17,33,36,42,34,58,20,38)(15,24)(21,29)(28,50)(32,46)(40,69)
(1,48,61,51,19,25,35,8,53,66)(2,70)(3,64,47,9,31,16,22,56,65,52)(4,72,67,30,11,57,49,41,55,23)(5,45,26,37,7,63,13,43,18,59)(6,12,60,39,44,54,10,27,71,68)(14,38,20,58,34,42,36,33,17,62)(15,24)(21,29)(28,50)(32,46)(40,69)
(1,8,19,48,53,25,61,66,35,51)(2,70)(3,56,31,64,65,16,47,52,22,9)(4,41,11,72,55,57,67,23,49,30)(5,43,7,45,18,63,26,59,13,37)(6,27,44,12,71,54,60,68,10,39)(14,33,34,38,17,42,20,62,36,58)(15,24)(21,29)(28,50)(32,46)(40,69)
(1,67,29,55,53,25,41,21,30,51)(2,17,34,38,33,70,58,62,36,20)(3,50,22,10,39,16,28,64,12,71)(4,57)(5,43,37,69,59,63,26,18,40,7)(6,47,52,68,15,54,56,31,44,24)(8,23,49,35,32,61,11,72,48,46)(9,65)(13,45)(14,42)(19,66)(27,60)
(1,55,41,51,29,25,30,67,53,21)(2,38,58,20,34,70,36,17,33,62)(3,10,28,71,22,16,12,50,39,64)(4,57)(5,69,26,7,37,63,40,43,59,18)(6,68,56,24,52,54,44,47,15,31)(8,35,11,46,49,61,48,23,32,72)(9,65)(13,45)(14,42)(19,66)(27,60)
(1,21,53,67,30,25,29,51,41,55)(2,62,33,17,36,70,34,20,58,38)(3,64,39,50,12,16,22,71,28,10)(4,57)(5,18,59,43,40,63,37,7,26,69)(6,31,15,47,44,54,52,24,56,68)(8,72,32,23,48,61,49,46,11,35)(9,65)(13,45)(14,42)(19,66)(27,60)
(1,51,30,21,41,25,53,55,29,67)(2,20,36,62,58,70,33,38,34,17)(3,71,12,64,28,16,39,10,22,50)(4,57)(5,7,40,18,26,63,59,69,37,43)(6,24,44,31,56,54,15,68,52,47)(8,46,48,72,11,61,32,35,49,23)(9,65)(13,45)(14,42)(19,66)(27,60)
(1,25)(2,33,62,17,14,70,20,34,58,42)(3,10,54,9,24,16,12,6,65,15)(4,46,67,53,8,57,32,41,51,61)(5,59,45,40,37,63,7,13,69,18)(11,30,66,29,48,23,55,19,21,35)(22,60,28,44,47,64,27,50,68,56)(26,43)(31,52)(36,38)(39,71)(49,72)
(1,25)(2,17,20,42,62,70,58,33,14,34)(3,9,12,15,54,16,65,10,24,6)(4,53,32,61,67,57,51,46,8,41)(5,40,7,18,45,63,69,59,37,13)(11,29,55,35,66,23,21,30,48,19)(22,44,27,56,28,64,68,60,47,50)(26,43)(31,52)(36,38)(39,71)(49,72)
(1,25)(2,34,14,33,58,70,62,42,20,17)(3,6,24,10,65,16,54,15,12,9)(4,41,8,46,51,57,67,61,32,53)(5,13,37,59,69,63,45,18,7,40)(11,19,48,30,21,23,66,35,55,29)(22,50,47,60,68,64,28,56,27,44)(26,43)(31,52)(36,38)(39,71)(49,72)
(1,25)(2,42,58,34,20,70,14,17,62,33)(3,15,65,6,12,16,24,9,54,10)(4,61,51,41,32,57,8,53,67,46)(5,18,69,13,7,63,37,40,45,59)(11,35,21,19,55,23,48,29,66,30)(22,56,68,50,27,64,47,44,28,60)(26,43)(31,52)(36,38)(39,71)(49,72)
(1,4,30,48,46,25,57,55,35,32)(2,36,14,58,33,70,38,42,17,20)(3,50,31,60,54,16,28,52,27,6)(5,63)(7,18,40,26,13,59,37,69,43,45)(8,41,21,72,66,61,67,29,49,19)(9,22,44,24,71,65,64,68,15,39)(10,12)(11,23)(34,62)(47,56)(51,53)
(1,48,57,32,30,25,35,4,46,55)(2,58,38,20,14,70,17,36,33,42)(3,60,28,6,31,16,27,50,54,52)(5,63)(7,26,37,45,40,59,43,18,13,69)(8,72,67,19,21,61,49,41,66,29)(9,24,64,39,44,65,15,22,71,68)(10,12)(11,23)(34,62)(47,56)(51,53)
(1,55,46,4,35,25,30,32,57,48)(2,42,33,36,17,70,14,20,38,58)(3,52,54,50,27,16,31,6,28,60)(5,63)(7,69,13,18,43,59,40,45,37,26)(8,29,66,41,49,61,21,19,67,72)(9,68,71,22,15,65,44,39,64,24)(10,12)(11,23)(34,62)(47,56)(51,53)
(1,32,35,55,57,25,46,48,30,4)(2,20,17,42,38,70,33,58,14,36)(3,6,27,52,28,16,54,60,31,50)(5,63)(7,45,43,69,37,59,13,26,40,18)(8,19,49,29,67,61,66,72,21,41)(9,39,15,68,64,65,71,24,44,22)(10,12)(11,23)(34,62)(47,56)(51,53)
(1,11,57,8,29,25,23,4,61,21)(2,38,62,14,17,70,36,34,42,58)(3,16)(5,45,59,40,43,63,13,7,69,26)(6,28,71,47,9,54,50,39,56,65)(10,27,64,24,52,12,60,22,15,31)(18,37)(19,55,46,49,53,66,30,32,72,51)(20,33)(35,48)(41,67)(44,68)
(1,8,23,21,57,25,61,11,29,4)(2,14,36,58,62,70,42,38,17,34)(3,16)(5,40,13,26,59,63,69,45,43,7)(6,47,50,65,71,54,56,28,9,39)(10,24,60,31,64,12,15,27,52,22)(18,37)(19,49,30,51,46,66,72,55,53,32)(20,33)(35,48)(41,67)(44,68)
(1,4,29,11,61,25,57,21,23,8)(2,34,17,38,42,70,62,58,36,14)(3,16)(5,7,43,45,69,63,59,26,13,40)(6,39,9,28,56,54,71,65,50,47)(10,22,52,27,15,12,64,31,60,24)(18,37)(19,32,53,55,72,66,46,51,30,49)(20,33)(35,48)(41,67)(44,68)
(1,21,61,4,23,25,29,8,57,11)(2,58,42,34,36,70,17,14,62,38)(3,16)(5,26,69,7,13,63,43,40,59,45)(6,65,56,39,50,54,9,47,71,28)(10,31,15,22,60,12,52,24,64,27)(18,37)(19,51,72,32,30,66,53,49,46,55)(20,33)(35,48)(41,67)(44,68)
(1,16,23,60,46,71,41,56,19,15)(2,39,20,47,42,24,38,3,34,27)(4,40,49,18,51,45,21,43,48,5)(6,61)(7,8)(9,29,52,35,10,57,50,72,44,53)(11,13,32,26,67,63,66,69,25,37)(12,14,28,36,68,62,65,70,31,33)(17,22)(30,64)(54,58)(55,59)
(1,60,41,15,23,71,19,16,46,56)(2,47,38,27,20,24,34,39,42,3)(4,18,21,5,49,45,48,40,51,43)(6,61)(7,8)(9,35,50,53,52,57,44,29,10,72)(11,26,66,37,32,63,25,13,67,69)(12,36,65,33,28,62,31,14,68,70)(17,22)(30,64)(54,58)(55,59)
(1,56,46,16,19,71,23,15,41,60)(2,3,42,39,34,24,20,27,38,47)(4,43,51,40,48,45,49,5,21,18)(6,61)(7,8)(9,72,10,29,44,57,52,53,50,35)(11,69,67,13,25,63,32,37,66,26)(12,70,68,14,31,62,28,33,65,36)(17,22)(30,64)(54,58)(55,59)
(1,15,19,56,41,71,46,60,23,16)(2,27,34,3,38,24,42,47,20,39)(4,5,48,43,21,45,51,18,49,40)(6,61)(7,8)(9,53,44,72,50,57,10,35,52,29)(11,37,25,69,66,63,67,26,32,13)(12,33,31,70,65,62,68,36,28,14)(17,22)(30,64)(54,58)(55,59)
(1,69,61,13,23,43,29,59,57,5)(2,6,42,56,36,50,17,9,62,71)(3,67)(4,47,25,28,8,65,11,39,21,54)(7,19,63,72,40,30,45,53,26,46)(10,38,15,58,60,34,52,70,64,14)(12,49,24,55,27,51,31,32,22,66)(16,33)(18,41)(20,44)(35,37)(48,68)
(1,13,29,5,61,43,57,69,23,59)(2,56,17,71,42,50,62,6,36,9)(3,67)(4,28,11,54,25,65,21,47,8,39)(7,72,45,46,63,30,26,19,40,53)(10,58,52,14,15,34,64,38,60,70)(12,55,31,66,24,51,22,49,27,32)(16,33)(18,41)(20,44)(35,37)(48,68)
(1,59,23,69,57,43,61,5,29,13)(2,9,36,6,62,50,42,71,17,56)(3,67)(4,39,8,47,21,65,25,54,11,28)(7,53,40,19,26,30,63,46,45,72)(10,70,60,38,64,34,15,14,52,58)(12,32,27,49,22,51,24,66,31,55)(16,33)(18,41)(20,44)(35,37)(48,68)
(1,5,57,59,29,43,23,13,61,69)(2,71,62,9,17,50,36,56,42,6)(3,67)(4,54,21,39,11,65,8,28,25,47)(7,46,26,53,45,30,40,72,63,19)(10,14,64,70,52,34,60,58,15,38)(12,66,22,32,31,51,27,55,24,49)(16,33)(18,41)(20,44)(35,37)(48,68)
(1,40,35,7,57,43,46,37,30,13)(2,16,17,60,38,50,33,6,14,52)(3,8,27,49,28,67,54,66,31,21)(4,39,32,68,55,65,25,24,48,22)(5,23)(9,36,15,20,64,42,71,70,44,58)(10,34)(11,47)(12,51)(18,61,45,72,69,41,59,19,26,29)(53,63)(56,62)
(1,45,41,40,23,43,19,18,46,5)(2,10,38,9,20,50,34,52,42,44)(3,32,47,25,27,67,24,11,39,66)(4,68,21,12,49,65,48,28,51,31)(6,17)(7,30)(8,54)(13,35,69,53,26,57,37,29,63,72)(14,16,70,56,36,60,33,15,62,71)(22,55)(58,64)(59,61)
(1,5,46,18,19,43,23,40,41,45)(2,44,42,52,34,50,20,9,38,10)(3,66,39,11,24,67,27,25,47,32)(4,31,51,28,48,65,49,12,21,68)(6,17)(7,30)(8,54)(13,72,63,29,37,57,26,53,69,35)(14,71,62,15,33,60,36,56,70,16)(22,55)(58,64)(59,61)
(1,40,19,5,41,43,46,45,23,18)(2,9,34,44,38,50,42,10,20,52)(3,25,24,66,47,67,39,32,27,11)(4,12,48,31,21,65,51,68,49,28)(6,17)(7,30)(8,54)(13,53,37,72,69,57,63,35,26,29)(14,56,33,71,70,60,62,16,36,15)(22,55)(58,64)(59,61)
(1,7,46,13,35,43,30,40,57,37)(2,60,33,52,17,50,14,16,38,6)(3,49,54,21,27,67,31,8,28,66)(4,68,25,22,32,65,48,39,55,24)(5,23)(9,20,71,58,15,42,44,36,64,70)(10,34)(11,47)(12,51)(18,72,59,29,45,41,26,61,69,19)(53,63)(56,62)
(1,37,57,40,30,43,35,13,46,7)(2,6,38,16,14,50,17,52,33,60)(3,66,28,8,31,67,27,21,54,49)(4,24,55,39,48,65,32,22,25,68)(5,23)(9,70,64,36,44,42,15,58,71,20)(10,34)(11,47)(12,51)(18,19,69,61,26,41,45,29,59,72)(53,63)(56,62)
(1,13,30,37,46,43,57,7,35,40)(2,52,14,6,33,50,38,60,17,16)(3,21,31,66,54,67,28,49,27,8)(4,22,48,24,25,65,55,68,32,39)(5,23)(9,58,44,70,71,42,64,20,15,36)(10,34)(11,47)(12,51)(18,29,26,19,59,41,69,72,45,61)(53,63)(56,62)
(1,2,19,34,41,38,46,42,23,20)(3,31,24,65,47,68,39,28,27,12)(4,11,48,25,21,66,51,67,49,32)(5,44,43,50,45,10,18,52,40,9)(6,7)(8,55)(13,56,37,71,69,60,63,16,26,15)(14,53,33,72,70,57,62,35,36,29)(17,30)(22,54)(58,61)(59,64)
(1,34,46,20,19,38,23,2,41,42)(3,65,39,12,24,68,27,31,47,28)(4,25,51,32,48,66,49,11,21,67)(5,50,18,9,43,10,40,44,45,52)(6,7)(8,55)(13,71,63,15,37,60,26,56,69,16)(14,72,62,29,33,57,36,53,70,35)(17,30)(22,54)(58,61)(59,64)
(1,42,41,2,23,38,19,20,46,34)(3,28,47,31,27,68,24,12,39,65)(4,67,21,11,49,66,48,32,51,25)(5,52,45,44,40,10,43,9,18,50)(6,7)(8,55)(13,16,69,56,26,60,37,15,63,71)(14,35,70,53,36,57,33,29,62,72)(17,30)(22,54)(58,61)(59,64)
(1,20,23,42,46,38,41,34,19,2)(3,12,27,28,39,68,47,65,24,31)(4,32,49,67,51,66,21,25,48,11)(5,9,40,52,18,10,45,50,43,44)(6,7)(8,55)(13,15,26,16,63,60,69,71,37,56)(14,29,36,35,62,57,70,72,33,53)(17,30)(22,54)(58,61)(59,64)
(1,29,19,53,41,72,46,57,23,35)(2,4,34,48,38,21,42,51,20,49)(3,43,24,45,47,18,39,40,27,5)(6,64)(7,22)(8,17)(9,56,44,71,50,60,10,16,52,15)(11,33,25,70,66,62,67,36,32,14)(12,37,31,69,65,63,68,26,28,13)(30,61)(54,59)(55,58)
(1,53,46,35,19,72,23,29,41,57)(2,48,42,49,34,21,20,4,38,51)(3,45,39,5,24,18,27,43,47,40)(6,64)(7,22)(8,17)(9,71,10,15,44,60,52,56,50,16)(11,70,67,14,25,62,32,33,66,36)(12,69,68,13,31,63,28,37,65,26)(30,61)(54,59)(55,58)
(1,57,41,29,23,72,19,35,46,53)(2,51,38,4,20,21,34,49,42,48)(3,40,47,43,27,18,24,5,39,45)(6,64)(7,22)(8,17)(9,16,50,56,52,60,44,15,10,71)(11,36,66,33,32,62,25,14,67,70)(12,26,65,37,28,63,31,13,68,69)(30,61)(54,59)(55,58)
(1,35,23,57,46,72,41,53,19,29)(2,49,20,51,42,21,38,48,34,4)(3,5,27,40,39,18,47,45,24,43)(6,64)(7,22)(8,17)(9,15,52,16,10,60,50,71,44,56)(11,14,32,36,67,62,66,70,25,33)(12,13,28,26,68,63,65,69,31,37)(30,61)(54,59)(55,58)
(1,69,53,18,30,43,29,63,41,7)(2,10,33,64,36,50,34,16,58,71)(3,55,39,21,12,67,22,25,28,51)(4,65)(5,35,59,72,40,23,37,61,26,46)(6,38,15,62,44,17,52,70,56,20)(8,31,32,47,48,54,49,24,11,68)(9,42)(13,57)(14,60)(19,45)(27,66)
(1,18,29,7,53,43,41,69,30,63)(2,64,34,71,33,50,58,10,36,16)(3,21,22,51,39,67,28,55,12,25)(4,65)(5,72,37,46,59,23,26,35,40,61)(6,62,52,20,15,17,56,38,44,70)(8,47,49,68,32,54,11,31,48,24)(9,42)(13,57)(14,60)(19,45)(27,66)
(1,63,30,69,41,43,53,7,29,18)(2,16,36,10,58,50,33,71,34,64)(3,25,12,55,28,67,39,51,22,21)(4,65)(5,61,40,35,26,23,59,46,37,72)(6,70,44,38,56,17,15,20,52,62)(8,24,48,31,11,54,32,68,49,47)(9,42)(13,57)(14,60)(19,45)(27,66)
(1,7,41,63,29,43,30,18,53,69)(2,71,58,16,34,50,36,64,33,10)(3,51,28,25,22,67,12,21,39,55)(4,65)(5,46,26,61,37,23,40,72,59,35)(6,20,56,70,52,17,44,62,15,38)(8,68,11,24,49,54,48,47,32,31)(9,42)(13,57)(14,60)(19,45)(27,66)
(1,59,19,37,53,43,61,45,35,63)(2,50)(3,11,31,55,65,67,47,49,22,4)(5,72,7,57,18,23,26,30,13,41)(6,14,44,34,71,17,60,20,10,36)(8,27,48,12,25,54,66,68,51,39)(9,33,56,38,64,42,16,62,52,58)(15,70)(21,28)(24,32)(29,69)(40,46)
